# seq_1_frame_438 on GPU 1, started 2026-04-28 23:56:50
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_438 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_438 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_1_frame_438_frame_0_9_20260428_235653
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84444553403662
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.582| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.582| sh degree=0| :   0%|          | 1/2000 [00:03<1:42:40,  3.08s/it]
loss=0.562| sh degree=0| :   0%|          | 1/2000 [00:03<1:42:40,  3.08s/it]
loss=0.562| sh degree=0| :   0%|          | 2/2000 [00:03<46:04,  1.38s/it]  
loss=0.541| sh degree=0| :   0%|          | 2/2000 [00:03<46:04,  1.38s/it]
loss=0.541| sh degree=0| :   0%|          | 3/2000 [00:03<28:13,  1.18it/s]
loss=0.525| sh degree=0| :   0%|          | 3/2000 [00:03<28:13,  1.18it/s]
loss=0.525| sh degree=0| :   0%|          | 4/2000 [00:03<19:46,  1.68it/s]
loss=0.510| sh degree=0| :   0%|          | 4/2000 [00:04<19:46,  1.68it/s]
loss=0.510| sh degree=0| :   0%|          | 5/2000 [00:04<19:14,  1.73it/s]
loss=0.480| sh degree=0| :   0%|          | 5/2000 [00:04<19:14,  1.73it/s]
loss=0.480| sh degree=0| :   0%|          | 6/2000 [00:04<14:45,  2.25it/s]
loss=0.460| sh degree=0| :   0%|          | 6/2000 [00:04<14:45,  2.25it/s]
loss=0.460| sh degree=0| :   0%|          | 7/2000 [00:04<12:05,  2.75it/s]
loss=0.452| sh degree=0| :   0%|          | 7/2000 [00:04<12:05,  2.75it/s]
loss=0.452| sh degree=0| :   0%|          | 8/2000 [00:04<10:23,  3.20it/s]
loss=0.428| sh degree=0| :   0%|          | 8/2000 [00:07<10:23,  3.20it/s]
loss=0.428| sh degree=0| :   0%|          | 9/2000 [00:07<29:45,  1.12it/s]
loss=0.421| sh degree=0| :   0%|          | 9/2000 [00:07<29:45,  1.12it/s]
loss=0.421| sh degree=0| :   0%|          | 10/2000 [00:07<22:34,  1.47it/s]
loss=0.402| sh degree=0| :   0%|          | 10/2000 [00:07<22:34,  1.47it/s]
loss=0.402| sh degree=0| :   1%|          | 11/2000 [00:07<17:26,  1.90it/s]
loss=0.389| sh degree=0| :   1%|          | 11/2000 [00:07<17:26,  1.90it/s]
loss=0.389| sh degree=0| :   1%|          | 12/2000 [00:07<13:56,  2.38it/s]
loss=0.391| sh degree=0| :   1%|          | 12/2000 [00:08<13:56,  2.38it/s]
loss=0.391| sh degree=0| :   1%|          | 13/2000 [00:08<23:43,  1.40it/s]
loss=0.370| sh degree=0| :   1%|          | 13/2000 [00:09<23:43,  1.40it/s]
loss=0.370| sh degree=0| :   1%|          | 14/2000 [00:09<18:29,  1.79it/s]
loss=0.357| sh degree=0| :   1%|          | 14/2000 [00:09<18:29,  1.79it/s]
loss=0.357| sh degree=0| :   1%|          | 15/2000 [00:09<14:47,  2.24it/s]
loss=0.340| sh degree=0| :   1%|          | 15/2000 [00:09<14:47,  2.24it/s]
loss=0.340| sh degree=0| :   1%|          | 16/2000 [00:09<12:12,  2.71it/s]
loss=0.334| sh degree=0| :   1%|          | 16/2000 [00:11<12:12,  2.71it/s]
loss=0.334| sh degree=0| :   1%|          | 17/2000 [00:11<30:40,  1.08it/s]
loss=0.323| sh degree=0| :   1%|          | 17/2000 [00:11<30:40,  1.08it/s]
loss=0.323| sh degree=0| :   1%|          | 18/2000 [00:11<23:14,  1.42it/s]
loss=0.319| sh degree=0| :   1%|          | 18/2000 [00:12<23:14,  1.42it/s]
loss=0.319| sh degree=0| :   1%|          | 19/2000 [00:12<18:02,  1.83it/s]
loss=0.314| sh degree=0| :   1%|          | 19/2000 [00:12<18:02,  1.83it/s]
loss=0.314| sh degree=0| :   1%|          | 20/2000 [00:12<14:26,  2.29it/s]
loss=0.317| sh degree=0| :   1%|          | 20/2000 [00:13<14:26,  2.29it/s]
loss=0.317| sh degree=0| :   1%|          | 21/2000 [00:13<23:40,  1.39it/s]
loss=0.294| sh degree=0| :   1%|          | 21/2000 [00:13<23:40,  1.39it/s]
loss=0.294| sh degree=0| :   1%|          | 22/2000 [00:13<18:13,  1.81it/s]
loss=0.284| sh degree=0| :   1%|          | 22/2000 [00:14<18:13,  1.81it/s]
loss=0.284| sh degree=0| :   1%|          | 23/2000 [00:14<14:31,  2.27it/s]
loss=0.285| sh degree=0| :   1%|          | 23/2000 [00:14<14:31,  2.27it/s]
loss=0.285| sh degree=0| :   1%|          | 24/2000 [00:14<11:59,  2.75it/s]
loss=0.275| sh degree=0| :   1%|          | 24/2000 [00:16<11:59,  2.75it/s]
loss=0.275| sh degree=0| :   1%|▏         | 25/2000 [00:16<30:04,  1.09it/s]
loss=0.274| sh degree=0| :   1%|▏         | 25/2000 [00:16<30:04,  1.09it/s]
loss=0.274| sh degree=0| :   1%|▏         | 26/2000 [00:16<22:51,  1.44it/s]
loss=0.264| sh degree=0| :   1%|▏         | 26/2000 [00:16<22:51,  1.44it/s]
loss=0.264| sh degree=0| :   1%|▏         | 27/2000 [00:16<17:34,  1.87it/s]
loss=0.275| sh degree=0| :   1%|▏         | 27/2000 [00:16<17:34,  1.87it/s]
loss=0.275| sh degree=0| :   1%|▏         | 28/2000 [00:16<13:55,  2.36it/s]
loss=0.257| sh degree=0| :   1%|▏         | 28/2000 [00:18<13:55,  2.36it/s]
