# seq_2_frame_160 on GPU 0, started 2026-04-29 00:04:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_160 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_160 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_2_frame_160_frame_0_9_20260429_000411
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.514818051072524
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.588| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.588| sh degree=0| :   0%|          | 1/2000 [00:03<1:45:38,  3.17s/it]
loss=0.563| sh degree=0| :   0%|          | 1/2000 [00:03<1:45:38,  3.17s/it]
loss=0.563| sh degree=0| :   0%|          | 2/2000 [00:03<47:10,  1.42s/it]  
loss=0.542| sh degree=0| :   0%|          | 2/2000 [00:03<47:10,  1.42s/it]
loss=0.542| sh degree=0| :   0%|          | 3/2000 [00:03<28:14,  1.18it/s]
loss=0.521| sh degree=0| :   0%|          | 3/2000 [00:03<28:14,  1.18it/s]
loss=0.521| sh degree=0| :   0%|          | 4/2000 [00:03<19:21,  1.72it/s]
loss=0.503| sh degree=0| :   0%|          | 4/2000 [00:04<19:21,  1.72it/s]
loss=0.503| sh degree=0| :   0%|          | 5/2000 [00:04<21:18,  1.56it/s]
loss=0.480| sh degree=0| :   0%|          | 5/2000 [00:04<21:18,  1.56it/s]
loss=0.480| sh degree=0| :   0%|          | 6/2000 [00:04<16:05,  2.07it/s]
loss=0.461| sh degree=0| :   0%|          | 6/2000 [00:04<16:05,  2.07it/s]
loss=0.461| sh degree=0| :   0%|          | 7/2000 [00:04<12:49,  2.59it/s]
loss=0.445| sh degree=0| :   0%|          | 7/2000 [00:04<12:49,  2.59it/s]
loss=0.445| sh degree=0| :   0%|          | 8/2000 [00:04<10:39,  3.11it/s]
loss=0.430| sh degree=0| :   0%|          | 8/2000 [00:07<10:39,  3.11it/s]
loss=0.430| sh degree=0| :   0%|          | 9/2000 [00:07<30:55,  1.07it/s]
loss=0.414| sh degree=0| :   0%|          | 9/2000 [00:07<30:55,  1.07it/s]
loss=0.414| sh degree=0| :   0%|          | 10/2000 [00:07<23:12,  1.43it/s]
loss=0.399| sh degree=0| :   0%|          | 10/2000 [00:07<23:12,  1.43it/s]
loss=0.399| sh degree=0| :   1%|          | 11/2000 [00:07<17:49,  1.86it/s]
loss=0.385| sh degree=0| :   1%|          | 11/2000 [00:07<17:49,  1.86it/s]
loss=0.385| sh degree=0| :   1%|          | 12/2000 [00:07<14:10,  2.34it/s]
loss=0.376| sh degree=0| :   1%|          | 12/2000 [00:09<14:10,  2.34it/s]
loss=0.376| sh degree=0| :   1%|          | 13/2000 [00:09<25:37,  1.29it/s]
loss=0.363| sh degree=0| :   1%|          | 13/2000 [00:09<25:37,  1.29it/s]
loss=0.363| sh degree=0| :   1%|          | 14/2000 [00:09<19:33,  1.69it/s]
loss=0.352| sh degree=0| :   1%|          | 14/2000 [00:09<19:33,  1.69it/s]
loss=0.352| sh degree=0| :   1%|          | 15/2000 [00:09<15:13,  2.17it/s]
loss=0.337| sh degree=0| :   1%|          | 15/2000 [00:09<15:13,  2.17it/s]
loss=0.337| sh degree=0| :   1%|          | 16/2000 [00:09<12:20,  2.68it/s]
loss=0.329| sh degree=0| :   1%|          | 16/2000 [00:12<12:20,  2.68it/s]
loss=0.329| sh degree=0| :   1%|          | 17/2000 [00:12<31:26,  1.05it/s]
