# seq_2_frame_300 on GPU 1, started 2026-04-29 00:16:26
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_300 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_300 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_2_frame_300_frame_0_9_20260429_001629
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.63218414044078
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.583| sh degree=0| :   0%|          | 1/2000 [00:03<2:06:28,  3.80s/it]
loss=0.564| sh degree=0| :   0%|          | 1/2000 [00:03<2:06:28,  3.80s/it]
loss=0.564| sh degree=0| :   0%|          | 2/2000 [00:03<55:42,  1.67s/it]  
loss=0.545| sh degree=0| :   0%|          | 2/2000 [00:04<55:42,  1.67s/it]
loss=0.545| sh degree=0| :   0%|          | 3/2000 [00:04<33:13,  1.00it/s]
loss=0.521| sh degree=0| :   0%|          | 3/2000 [00:04<33:13,  1.00it/s]
loss=0.521| sh degree=0| :   0%|          | 4/2000 [00:04<22:27,  1.48it/s]
loss=0.499| sh degree=0| :   0%|          | 4/2000 [00:05<22:27,  1.48it/s]
loss=0.499| sh degree=0| :   0%|          | 5/2000 [00:05<23:32,  1.41it/s]
loss=0.486| sh degree=0| :   0%|          | 5/2000 [00:05<23:32,  1.41it/s]
loss=0.486| sh degree=0| :   0%|          | 6/2000 [00:05<17:38,  1.88it/s]
loss=0.464| sh degree=0| :   0%|          | 6/2000 [00:05<17:38,  1.88it/s]
loss=0.464| sh degree=0| :   0%|          | 7/2000 [00:05<13:49,  2.40it/s]
loss=0.442| sh degree=0| :   0%|          | 7/2000 [00:05<13:49,  2.40it/s]
loss=0.442| sh degree=0| :   0%|          | 8/2000 [00:05<11:24,  2.91it/s]
loss=0.429| sh degree=0| :   0%|          | 8/2000 [00:08<11:24,  2.91it/s]
loss=0.429| sh degree=0| :   0%|          | 9/2000 [00:08<35:03,  1.06s/it]
loss=0.412| sh degree=0| :   0%|          | 9/2000 [00:08<35:03,  1.06s/it]
loss=0.412| sh degree=0| :   0%|          | 10/2000 [00:08<26:06,  1.27it/s]
loss=0.406| sh degree=0| :   0%|          | 10/2000 [00:08<26:06,  1.27it/s]
loss=0.406| sh degree=0| :   1%|          | 11/2000 [00:08<19:55,  1.66it/s]
loss=0.393| sh degree=0| :   1%|          | 11/2000 [00:08<19:55,  1.66it/s]
loss=0.393| sh degree=0| :   1%|          | 12/2000 [00:08<15:35,  2.12it/s]
loss=0.380| sh degree=0| :   1%|          | 12/2000 [00:10<15:35,  2.12it/s]
loss=0.380| sh degree=0| :   1%|          | 13/2000 [00:10<29:34,  1.12it/s]
loss=0.370| sh degree=0| :   1%|          | 13/2000 [00:10<29:34,  1.12it/s]
loss=0.370| sh degree=0| :   1%|          | 14/2000 [00:10<22:20,  1.48it/s]
loss=0.357| sh degree=0| :   1%|          | 14/2000 [00:11<22:20,  1.48it/s]
loss=0.357| sh degree=0| :   1%|          | 15/2000 [00:11<17:21,  1.91it/s]
loss=0.345| sh degree=0| :   1%|          | 15/2000 [00:11<17:21,  1.91it/s]
loss=0.345| sh degree=0| :   1%|          | 16/2000 [00:11<13:51,  2.39it/s]
loss=0.339| sh degree=0| :   1%|          | 16/2000 [00:14<13:51,  2.39it/s]
loss=0.339| sh degree=0| :   1%|          | 17/2000 [00:14<37:52,  1.15s/it]
loss=0.324| sh degree=0| :   1%|          | 17/2000 [00:14<37:52,  1.15s/it]
loss=0.324| sh degree=0| :   1%|          | 18/2000 [00:14<28:14,  1.17it/s]
loss=0.320| sh degree=0| :   1%|          | 18/2000 [00:14<28:14,  1.17it/s]
loss=0.320| sh degree=0| :   1%|          | 19/2000 [00:14<21:26,  1.54it/s]
loss=0.314| sh degree=0| :   1%|          | 19/2000 [00:14<21:26,  1.54it/s]
loss=0.314| sh degree=0| :   1%|          | 20/2000 [00:14<16:37,  1.99it/s]
loss=0.307| sh degree=0| :   1%|          | 20/2000 [00:16<16:37,  1.99it/s]
loss=0.307| sh degree=0| :   1%|          | 21/2000 [00:16<29:55,  1.10it/s]
loss=0.299| sh degree=0| :   1%|          | 21/2000 [00:16<29:55,  1.10it/s]
loss=0.299| sh degree=0| :   1%|          | 22/2000 [00:16<22:35,  1.46it/s]
loss=0.289| sh degree=0| :   1%|          | 22/2000 [00:16<22:35,  1.46it/s]
loss=0.289| sh degree=0| :   1%|          | 23/2000 [00:16<17:24,  1.89it/s]
loss=0.279| sh degree=0| :   1%|          | 23/2000 [00:16<17:24,  1.89it/s]
loss=0.279| sh degree=0| :   1%|          | 24/2000 [00:16<13:50,  2.38it/s]
loss=0.280| sh degree=0| :   1%|          | 24/2000 [00:19<13:50,  2.38it/s]
loss=0.280| sh degree=0| :   1%|▏         | 25/2000 [00:19<36:34,  1.11s/it]
loss=0.275| sh degree=0| :   1%|▏         | 25/2000 [00:19<36:34,  1.11s/it]
loss=0.275| sh degree=0| :   1%|▏         | 26/2000 [00:19<27:09,  1.21it/s]
loss=0.269| sh degree=0| :   1%|▏         | 26/2000 [00:19<27:09,  1.21it/s]
loss=0.269| sh degree=0| :   1%|▏         | 27/2000 [00:19<20:34,  1.60it/s]
loss=0.266| sh degree=0| :   1%|▏         | 27/2000 [00:20<20:34,  1.60it/s]
loss=0.266| sh degree=0| :   1%|▏         | 28/2000 [00:20<16:00,  2.05it/s]
loss=0.258| sh degree=0| :   1%|▏         | 28/2000 [00:22<16:00,  2.05it/s]
loss=0.258| sh degree=0| :   1%|▏         | 29/2000 [00:22<30:06,  1.09it/s]
loss=0.253| sh degree=0| :   1%|▏         | 29/2000 [00:22<30:06,  1.09it/s]
loss=0.253| sh degree=0| :   2%|▏         | 30/2000 [00:22<22:38,  1.45it/s]
loss=0.246| sh degree=0| :   2%|▏         | 30/2000 [00:22<22:38,  1.45it/s]
loss=0.246| sh degree=0| :   2%|▏         | 31/2000 [00:22<17:29,  1.88it/s]
loss=0.243| sh degree=0| :   2%|▏         | 31/2000 [00:22<17:29,  1.88it/s]
loss=0.243| sh degree=0| :   2%|▏         | 32/2000 [00:22<13:51,  2.37it/s]
loss=0.244| sh degree=0| :   2%|▏         | 32/2000 [00:25<13:51,  2.37it/s]
loss=0.244| sh degree=0| :   2%|▏         | 33/2000 [00:25<36:37,  1.12s/it]
loss=0.240| sh degree=0| :   2%|▏         | 33/2000 [00:25<36:37,  1.12s/it]
loss=0.240| sh degree=0| :   2%|▏         | 34/2000 [00:25<27:09,  1.21it/s]
loss=0.237| sh degree=0| :   2%|▏         | 34/2000 [00:25<27:09,  1.21it/s]
loss=0.237| sh degree=0| :   2%|▏         | 35/2000 [00:25<20:33,  1.59it/s]
