# seq_1_frame_185 on GPU 1, started 2026-04-28 23:42:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_185 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_185 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_1_frame_185_frame_0_9_20260428_234211
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 35.83156306755453
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.555| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.555| sh degree=0| :   0%|          | 1/2000 [00:02<1:24:10,  2.53s/it]
loss=0.541| sh degree=0| :   0%|          | 1/2000 [00:02<1:24:10,  2.53s/it]
loss=0.541| sh degree=0| :   0%|          | 2/2000 [00:02<37:58,  1.14s/it]  
loss=0.519| sh degree=0| :   0%|          | 2/2000 [00:02<37:58,  1.14s/it]
loss=0.519| sh degree=0| :   0%|          | 3/2000 [00:02<23:19,  1.43it/s]
loss=0.514| sh degree=0| :   0%|          | 3/2000 [00:03<23:19,  1.43it/s]
loss=0.514| sh degree=0| :   0%|          | 4/2000 [00:03<17:02,  1.95it/s]
loss=0.494| sh degree=0| :   0%|          | 4/2000 [00:03<17:02,  1.95it/s]
loss=0.494| sh degree=0| :   0%|          | 5/2000 [00:03<13:13,  2.51it/s]
loss=0.469| sh degree=0| :   0%|          | 5/2000 [00:03<13:13,  2.51it/s]
loss=0.469| sh degree=0| :   0%|          | 6/2000 [00:03<10:40,  3.11it/s]
loss=0.443| sh degree=0| :   0%|          | 6/2000 [00:03<10:40,  3.11it/s]
loss=0.443| sh degree=0| :   0%|          | 7/2000 [00:03<08:59,  3.70it/s]
loss=0.431| sh degree=0| :   0%|          | 7/2000 [00:03<08:59,  3.70it/s]
loss=0.431| sh degree=0| :   0%|          | 8/2000 [00:03<07:57,  4.17it/s]
loss=0.413| sh degree=0| :   0%|          | 8/2000 [00:05<07:57,  4.17it/s]
loss=0.413| sh degree=0| :   0%|          | 9/2000 [00:05<23:19,  1.42it/s]
loss=0.403| sh degree=0| :   0%|          | 9/2000 [00:05<23:19,  1.42it/s]
loss=0.403| sh degree=0| :   0%|          | 10/2000 [00:05<17:50,  1.86it/s]
loss=0.395| sh degree=0| :   0%|          | 10/2000 [00:05<17:50,  1.86it/s]
loss=0.395| sh degree=0| :   1%|          | 11/2000 [00:05<13:59,  2.37it/s]
loss=0.386| sh degree=0| :   1%|          | 11/2000 [00:06<13:59,  2.37it/s]
loss=0.386| sh degree=0| :   1%|          | 12/2000 [00:06<11:18,  2.93it/s]
loss=0.387| sh degree=0| :   1%|          | 12/2000 [00:06<11:18,  2.93it/s]
loss=0.387| sh degree=0| :   1%|          | 13/2000 [00:06<17:39,  1.88it/s]
loss=0.365| sh degree=0| :   1%|          | 13/2000 [00:07<17:39,  1.88it/s]
loss=0.365| sh degree=0| :   1%|          | 14/2000 [00:07<13:54,  2.38it/s]
loss=0.347| sh degree=0| :   1%|          | 14/2000 [00:07<13:54,  2.38it/s]
loss=0.347| sh degree=0| :   1%|          | 15/2000 [00:07<11:16,  2.93it/s]
loss=0.333| sh degree=0| :   1%|          | 15/2000 [00:07<11:16,  2.93it/s]
loss=0.333| sh degree=0| :   1%|          | 16/2000 [00:07<09:21,  3.53it/s]
loss=0.336| sh degree=0| :   1%|          | 16/2000 [00:09<09:21,  3.53it/s]
loss=0.336| sh degree=0| :   1%|          | 17/2000 [00:09<23:15,  1.42it/s]
loss=0.316| sh degree=0| :   1%|          | 17/2000 [00:09<23:15,  1.42it/s]
loss=0.316| sh degree=0| :   1%|          | 18/2000 [00:09<17:46,  1.86it/s]
loss=0.312| sh degree=0| :   1%|          | 18/2000 [00:09<17:46,  1.86it/s]
loss=0.312| sh degree=0| :   1%|          | 19/2000 [00:09<13:55,  2.37it/s]
loss=0.311| sh degree=0| :   1%|          | 19/2000 [00:09<13:55,  2.37it/s]
loss=0.311| sh degree=0| :   1%|          | 20/2000 [00:09<11:14,  2.94it/s]
loss=0.319| sh degree=0| :   1%|          | 20/2000 [00:10<11:14,  2.94it/s]
loss=0.319| sh degree=0| :   1%|          | 21/2000 [00:10<18:06,  1.82it/s]
loss=0.292| sh degree=0| :   1%|          | 21/2000 [00:10<18:06,  1.82it/s]
loss=0.292| sh degree=0| :   1%|          | 22/2000 [00:10<14:09,  2.33it/s]
loss=0.280| sh degree=0| :   1%|          | 22/2000 [00:10<14:09,  2.33it/s]
loss=0.280| sh degree=0| :   1%|          | 23/2000 [00:10<11:16,  2.92it/s]
loss=0.280| sh degree=0| :   1%|          | 23/2000 [00:11<11:16,  2.92it/s]
loss=0.280| sh degree=0| :   1%|          | 24/2000 [00:11<09:23,  3.51it/s]
loss=0.281| sh degree=0| :   1%|          | 24/2000 [00:12<09:23,  3.51it/s]
loss=0.281| sh degree=0| :   1%|▏         | 25/2000 [00:12<23:05,  1.43it/s]
loss=0.273| sh degree=0| :   1%|▏         | 25/2000 [00:12<23:05,  1.43it/s]
loss=0.273| sh degree=0| :   1%|▏         | 26/2000 [00:12<17:33,  1.87it/s]
loss=0.264| sh degree=0| :   1%|▏         | 26/2000 [00:13<17:33,  1.87it/s]
loss=0.264| sh degree=0| :   1%|▏         | 27/2000 [00:13<13:41,  2.40it/s]
loss=0.280| sh degree=0| :   1%|▏         | 27/2000 [00:13<13:41,  2.40it/s]
loss=0.280| sh degree=0| :   1%|▏         | 28/2000 [00:13<11:07,  2.95it/s]
loss=0.255| sh degree=0| :   1%|▏         | 28/2000 [00:14<11:07,  2.95it/s]
loss=0.255| sh degree=0| :   1%|▏         | 29/2000 [00:14<17:34,  1.87it/s]
loss=0.246| sh degree=0| :   1%|▏         | 29/2000 [00:14<17:34,  1.87it/s]
loss=0.246| sh degree=0| :   2%|▏         | 30/2000 [00:14<13:34,  2.42it/s]
loss=0.247| sh degree=0| :   2%|▏         | 30/2000 [00:14<13:34,  2.42it/s]
loss=0.247| sh degree=0| :   2%|▏         | 31/2000 [00:14<10:58,  2.99it/s]
loss=0.239| sh degree=0| :   2%|▏         | 31/2000 [00:14<10:58,  2.99it/s]
loss=0.239| sh degree=0| :   2%|▏         | 32/2000 [00:14<09:00,  3.64it/s]
loss=0.243| sh degree=0| :   2%|▏         | 32/2000 [00:16<09:00,  3.64it/s]
loss=0.243| sh degree=0| :   2%|▏         | 33/2000 [00:16<22:35,  1.45it/s]
loss=0.235| sh degree=0| :   2%|▏         | 33/2000 [00:16<22:35,  1.45it/s]
loss=0.235| sh degree=0| :   2%|▏         | 34/2000 [00:16<17:05,  1.92it/s]
loss=0.240| sh degree=0| :   2%|▏         | 34/2000 [00:16<17:05,  1.92it/s]
